Venta, dif ,dif%
0.05, -   ,0
0.05, -   ,0
0.05, -   ,0
0.05, -   ,0
0.05, 0.01 ,0.25
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, -   ,0
0.04, 0.01 ,0.333333333333333
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, -   ,0
0.03, 0.01 ,0.5
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, -   ,0
0.02, 0.01 ,1
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, -   ,0
0.01, 0.01 ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
0, -   ,#¡DIV/0!
